Company,Quarter_Year,Duration,Period_End_Date,Comparative_Period_End_Date,Audit_Status,Currency_Unit,Report_Type,Statement_Used,Page_Numbers,PDF_Filename,Current_revenue,Current_cost_of_sales,Current_gross_profit,Current_gross_profit_margin_pct,Current_operating_profit,Current_profit_before_tax,Current_tax_expense,Current_profit_for_period,Current_earnings_per_share,Comparative_revenue,Comparative_cost_of_sales,Comparative_gross_profit,Comparative_gross_profit_margin_pct,Comparative_operating_profit,Comparative_profit_before_tax,Comparative_tax_expense,Comparative_profit_for_period,Comparative_earnings_per_share,YoY_Change_Pct_revenue,YoY_Change_Pct_cost_of_sales,YoY_Change_Pct_gross_profit,YoY_Change_Pct_operating_profit,YoY_Change_Pct_profit_before_tax,YoY_Change_Pct_tax_expense,YoY_Change_Pct_profit_for_period,YoY_Change_Pct_earnings_per_share
DIPPED PRODUCTS PLC,Q4 2024,9 months,12/31/2024,12/31/2023,Unaudited,Rs. '000,Interim Report,STATEMENT OF PROFIT OR LOSS,2,DIPD_Interim Financial Statements as at 31.12.2024.pdf,59806736,47818315,11988421,,,4428187,1151455,3276732,4.34,54865906,43299386,11566520,,,4297780,1518442,2779338,3.6,9,10,4,,3,-24,18,
DIPPED PRODUCTS PLC,Q2 2024,3 months,6/30/2024,6/30/2023,Unaudited,Rs. '000,INTERIM REPORT,STATEMENT OF PROFIT OR LOSS,3,DIPD_Interim Financial Statements as of 30_06_2024.pdf,19186326,15665738,3520588,18.35,,1203475,-390963,812512,1.11,18551212,15084368,3466844,18.69,,1262435,-542444,719991,0.96,3.42,3.85,1.55,,-4.67,-27.93,12.85,15.63
DIPPED PRODUCTS PLC,Q1 2020,12 months,3/31/2020,3/31/2019,Unaudited,Rs. '000,Interim Report,STATEMENT OF PROFIT OR LOSS,3,DIPD_Interim Financial Statements as of 31_03_2020.pdf,30562982,25858623,4704359,15.39,,1160426,310133,850293,12.5,30089318,25143301,4946017,16.44,,1642546,418720,1223826,14.51,1.57,2.84,-4.98,,-29.35,-25.93,-30.52,-13.85
DIPPED PRODUCTS PLC,Q2 2020,3 months,6/30/2020,6/30/2019,Unaudited,Rs.'000,Interim Report,STATEMENT OF PROFIT OR LOSS,2,DIPD_Quarterly Financial report as of 30-06-2020.pdf,9318440,-7370356,1948084,,,895416,-174780,720636,10.19,7831200,-6695608,1135592,,,220915,-123988,96927,1.7,19,10,72,,305,41,643,501
DIPPED PRODUCTS PLC,Q2 2021,3 months,6/30/2021,6/30/2020,Unaudited,Rs.'000,INTERIM REPORT,STATEMENT OF PROFIT OR LOSS,3,DIPD_Quarterly Financial report as of 30-06-2021.pdf,16781921,-13441706,3340215,19.9,,1718480,-327087,1391393,2.08,9318440,-7370356,1948084,20.91,,895416,-174780,720636,1.02,80.1,82.37,71.46,,91.9,87.14,93.08,103.92
DIPPED PRODUCTS PLC,Q2 2022,3 months,6/30/2022,6/30/2021,Unaudited,Rs. '000,Interim Report,STATEMENT OF PROFIT OR LOSS,2,DIPD_Quarterly Financial report as of 30-06-2022.pdf,20730476,15374560,5355916,,,5012432,759796,4252636,6.18,16781921,13441706,3340215,,,1718480,327087,1391393,2.08,23.53,14.38,60.35,,191.67,132.3,205.65,197.12
DIPPED PRODUCTS PLC,Q2 2023,3 months,6/30/2023,6/30/2022,Unaudited,Rs. '000,Interim Report,STATEMENT OF PROFIT OR LOSS,2,DIPD_Quarterly Financial report as of 30-06-2023.pdf,18551212,15084368,3466844,,,1262435,-542444,719991,0.96,20730476,15374560,5355916,,,5012432,-759796,4252636,6.18,-11,-2,-35,,-75,-29,-83,-84.47
DIPPED PRODUCTS PLC,Q3 2020,6 months,9/30/2020,9/30/2019,Unaudited,Rs.'000,Interim Report,STATEMENT OF PROFIT OR LOSS,2,DIPD_Quarterly Financial report as of 30-09-2020.pdf,20279212,15530755,4748457,23.41,,2606613,-496276,2110337,32.07,15290341,13122488,2167853,14.18,,450076,-122654,327422,5.55,32.63,18.35,118.57,,479.15,304.64,544.59,477.12
DIPPED PRODUCTS PLC,Q3 2021,6 months,9/30/2021,9/30/2020,Unaudited,Rs. '000,Interim Report,STATEMENT OF PROFIT OR LOSS,3,DIPD_Quarterly Financial report as of 30-09-2021.pdf,30013255,-23965788,6047467,20.15,,3091687,-619168,2472519,3.69,20279212,-15530755,4748457,23.41,,2606613,-496276,2110337,3.21,48,54,27,,19,25,17,14.95
DIPPED PRODUCTS PLC,Q3 2022,6 months,9/30/2022,9/30/2021,Unaudited,Rs.'000,Interim Report,STATEMENT OF PROFIT OR LOSS,2,DIPD_Quarterly Financial report as of 30-09-2022.pdf,41994058,-31989523,10004535,23.82,,7247342,-1167394,6079948,8.15,30013255,-23965788,6047467,20.15,,3091687,-619168,2472519,3.69,40,33,65,,100,89,100,100
